INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 1, '179', '8316');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dídac Moreno, 9, '188', '8468');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Rubí, 10, '188', '8469');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Benguerel, 11, '188', '8470');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Angel Rodríguez Martí, 12, '188', '8471');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Albert Vila, 13, '188', '8472');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Pedro García Gallegos, 14, '188', '8473');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lluís Oller, 15, '188', '8474');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Toni Nieto, 16, '188', '8475');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 1, '189', '8476');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 2, '189', '8477');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 3, '189', '8478');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Angel Rodríguez Martí, 4, '189', '8479');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Diego Gandía, 5, '189', '8480');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Manuel Gómez, 6, '189', '8481');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Gerard Jurado, 7, '189', '8482');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Núñez, 8, '189', '8483');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Albert Calzada, 9, '189', '8484');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Martín Citoler, 10, '189', '8485');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 11, '189', '8486');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 12, '189', '8487');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Antonio José García, 13, '189', '8488');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dídac Moreno, 14, '189', '8489');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lluís Restoy, 15, '189', '8490');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jordi Figueras, 16, '189', '8491');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (José Luis Gallego, 1, '190', '8492');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Juan Gago, 2, '190', '8493');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 3, '190', '8494');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Manuel Gómez, 4, '190', '8495');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 5, '190', '8496');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Manchado, 6, '190', '8497');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Brian Pallas, 7, '190', '8498');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Daniel Gómez Nofuentes, 8, '190', '8499');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 9, '190', '8500');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Mesegué, 10, '190', '8501');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 11, '190', '8502');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Dídac Moreno, 12, '190', '8503');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Toni Miranda, 13, '190', '8504');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miguel Angel Rodríguez, 14, '190', '8505');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lorenzo Tassone, 15, '190', '8506');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Hernández, 16, '190', '8507');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Roger Riera, 1, '191', '8508');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Hernández, 2, '191', '8509');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 3, '191', '8510');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Rubies, 4, '191', '8511');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 5, '191', '8512');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Javier Rodríguez, 6, '191', '8513');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Ricard Tuduri, 7, '191', '8514');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marcos Fernández, 8, '191', '8515');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 9, '191', '8516');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Pau Carbonell Rosell, 10, '191', '8517');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Francisco Rodríguez, 11, '191', '8518');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 12, '191', '8519');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 13, '191', '8520');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eloy Navarro, 14, '191', '8521');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adam Subirana, 15, '191', '8522');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Martín Citoler, 16, '191', '8523');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Pau Carbonell Rosell, 1, '192', '8524');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 2, '192', '8525');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Mesegué, 3, '192', '8526');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 4, '192', '8527');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 5, '192', '8528');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Xavi Santamaria, 6, '192', '8529');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lluís Pedro Jané, 7, '192', '8530');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Burch, 8, '192', '8531');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 9, '192', '8532');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrià Romero, 10, '192', '8533');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Víctor Martínez, 11, '192', '8534');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Joan Tuset, 12, '192', '8535');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Danan Morera, 13, '192', '8536');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Eloy Navarro, 14, '192', '8537');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Diego Gandía, 15, '192', '8538');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Jorge Rico, 16, '192', '8539');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Manchado, 1, '193', '8540');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Alberto Perujo, 2, '193', '8543');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Pérez, 3, '193', '8544');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Carles Miñón, 4, '193', '8545');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 5, '193', '8546');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Nils Gutiérrez, 6, '193', '8547');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Gabriel Comaposada, 7, '193', '8548');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Lluís Bautista, 8, '193', '8549');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Miquel Alcoriza, 9, '193', '8550');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Santi Velat, 10, '193', '8551');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adrián Muñoz, 11, '193', '8552');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Marc Bertolín, 12, '193', '8553');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Oscar Basart, 13, '193', '8554');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Pol Quiles, 14, '193', '8555');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Mario Fortes, 15, '193', '8556');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Sergi Juan de la Cruz, 16, '193', '8557');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Riccardo Bragato, 1, '194', '8558');
INSERT INTO `player` (`name`, `position`, `idTournament`, `idDeck`) VALUES (Adam Subirana, 2, '194', '8559');
