INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Back to Basics, 2, 8316, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Yuriko, the Tiger's Shadow, 3, 8316, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Abrade, 2, 8317, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Grudge, 1, 8317, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bedlam Reveler, 1, 8317, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8317, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Counterspell, 2, 8317, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dack Fayden, 3, 8317, md, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8317, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fire // Ice, 1, 8317, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 4, 8317, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8317, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8317, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grove of the Burnwillows, 4, 8317, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 3, 8317, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Izzet Staticaster, 2, 8317, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lightning Bolt, 4, 8317, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mountain, 1, 8317, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Negate, 2, 8317, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8317, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Punishing Fire, 4, 8317, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroblast, 1, 8317, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Red Elemental Blast, 1, 8317, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 4, 8317, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Snapcaster Mage, 4, 8317, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sulfur Elemental, 1, 8317, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8317, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sylvan Library, 1, 8317, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Taiga, 1, 8317, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( True-Name Nemesis, 2, 8317, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 3, 8317, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Young Pyromancer, 3, 8317, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 4, 8318, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Arcbound Ravager, 4, 8318, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cavern of Souls, 1, 8318, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chalice of the Void, 4, 8318, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( City of Traitors, 4, 8318, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cranial Plating, 3, 8318, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Darksteel Citadel, 4, 8318, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ensnaring Bridge, 3, 8318, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Etched Champion, 4, 8318, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hangarback Walker, 3, 8318, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Inventors' Fair, 2, 8318, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 2, 8318, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leyline of the Void, 4, 8318, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lodestone Golem, 2, 8318, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lodestone Golem, 2, 8318, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Phyrexian Revoker, 2, 8318, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Phyrexian Revoker, 2, 8318, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ratchet Bomb, 2, 8318, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spellskite, 2, 8318, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Steel Overseer, 4, 8318, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thorn of Amethyst, 4, 8318, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Traxos, Scourge of Kroog, 1, 8318, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vault Skirge, 4, 8318, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Walking Ballista, 4, 8318, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8318, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Abrupt Decay, 3, 8319, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ad Nauseam, 1, 8319, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bayou, 1, 8319, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8319, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Cabal Ritual, 4, 8319, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chain of Vapor, 2, 8319, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dark Petition, 1, 8319, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dark Ritual, 4, 8319, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dread of Night, 2, 8319, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Duress, 4, 8319, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Empty the Warrens, 1, 8319, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8319, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hurkyl's Recall, 2, 8319, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Infernal Tutor, 4, 8319, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 1, 8319, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lion's Eye Diamond, 4, 8319, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 4, 8319, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 4, 8319, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Past in Flames, 2, 8319, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8319, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8319, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Preordain, 4, 8319, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8319, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 1, 8319, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tendrils of Agony, 1, 8319, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 4, 8319, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Tropical Island, 1, 8319, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 2, 8319, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 1, 8319, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Xantid Swarm, 1, 8319, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bloodstained Mire, 1, 8320, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8320, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8320, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Death's Shadow, 4, 8320, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Delver of Secrets, 4, 8320, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Diabolic Edict, 2, 8320, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dismember, 2, 8320, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dread of Night, 2, 8320, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 2, 8320, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 2, 8320, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 2, 8320, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8320, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Gurmag Angler, 2, 8320, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hymn to Tourach, 3, 8320, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Infernal Contract, 2, 8320, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Liliana, the Last Hope, 2, 8320, sb, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Marsh Flats, 1, 8320, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 3, 8320, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8320, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Preordain, 1, 8320, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ratchet Bomb, 2, 8320, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Street Wraith, 4, 8320, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 3, 8320, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 4, 8320, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 2, 8320, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Verdant Catacombs, 2, 8320, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8320, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Watery Grave, 3, 8320, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8321, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chain Lightning, 4, 8321, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8321, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Delver of Secrets, 4, 8321, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flusterstorm, 1, 8321, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8321, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 3, 8321, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lightning Bolt, 4, 8321, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 1, 8321, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Monastery Swiftspear, 4, 8321, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mountain, 1, 8321, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 4, 8321, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8321, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Preordain, 4, 8321, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Price of Progress, 2, 8321, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Red Elemental Blast, 1, 8321, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Rough // Tumble, 2, 8321, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 4, 8321, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Smash to Smithereens, 4, 8321, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Soul-Scar Mage, 3, 8321, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spell Pierce, 1, 8321, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Steam Vents, 1, 8321, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stormchaser Mage, 3, 8321, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 2, 8321, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( True-Name Nemesis, 2, 8321, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vapor Snag, 2, 8321, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 2, 8321, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bitterblossom, 1, 8322, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bloodstained Mire, 1, 8322, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8322, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8322, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Death's Shadow, 4, 8322, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Delver of Secrets, 4, 8322, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Diabolic Edict, 2, 8322, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dismember, 2, 8322, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dread of Night, 1, 8322, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Engineered Explosives, 1, 8322, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Fatal Push, 2, 8322, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 1, 8322, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8322, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Gurmag Angler, 2, 8322, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hymn to Tourach, 2, 8322, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Liliana, the Last Hope, 2, 8322, sb, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Marsh Casualties, 1, 8322, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Marsh Flats, 1, 8322, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 1, 8322, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 2, 8322, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8322, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ratchet Bomb, 1, 8322, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Reanimate, 2, 8322, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 1, 8322, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Street Wraith, 4, 8322, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stubborn Denial, 2, 8322, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Stubborn Denial, 1, 8322, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Surgical Extraction, 3, 8322, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thoughtseize, 4, 8322, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Underground Sea, 2, 8322, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Verdant Catacombs, 1, 8322, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8322, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Watery Grave, 4, 8322, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Abrade, 2, 8323, sb, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 3, 8323, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Arcane Artisan, 2, 8323, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Blood Moon, 2, 8323, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8323, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( City of Traitors, 2, 8323, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Emrakul, the Aeons Torn, 3, 8323, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Flooded Strand, 2, 8323, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Force of Will, 4, 8323, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Grafdigger's Cage, 2, 8323, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Griselbrand, 4, 8323, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Island, 3, 8323, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Jace, the Mind Sculptor, 1, 8323, sb, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leyline of Sanctity, 4, 8323, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 4, 8323, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Misty Rainforest, 2, 8323, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Omniscience, 2, 8323, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Polluted Delta, 2, 8323, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ponder, 4, 8323, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Preordain, 4, 8323, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Pyroclasm, 2, 8323, sb, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Scalding Tarn, 2, 8323, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Show and Tell, 4, 8323, md, sorcery );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sneak Attack, 4, 8323, md, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spell Pierce, 4, 8323, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Volcanic Island, 3, 8323, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ancient Tomb, 4, 8324, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Arcbound Ravager, 4, 8324, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Chalice of the Void, 4, 8324, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( City of Traitors, 4, 8324, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ensnaring Bridge, 3, 8324, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ghost Quarter, 1, 8324, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Hangarback Walker, 2, 8324, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Inventors' Fair, 1, 8324, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karakas, 3, 8324, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Karn, Scion of Urza, 2, 8324, sb, planeswalker );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Leyline of the Void, 4, 8324, sb, enchantment );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lodestone Golem, 3, 8324, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Lotus Petal, 3, 8324, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mishra's Factory, 4, 8324, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Mox Opal, 3, 8324, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Phyrexian Revoker, 3, 8324, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ratchet Bomb, 2, 8324, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Sorcerous Spyglass, 2, 8324, sb, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Spellskite, 2, 8324, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Steel Overseer, 4, 8324, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Swamp, 1, 8324, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Thorn of Amethyst, 4, 8324, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Vault Skirge, 4, 8324, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Walking Ballista, 4, 8324, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Wasteland, 4, 8324, md, land );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Bant Charm, 1, 8325, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Batterskull, 1, 8325, md, artifact );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Brainstorm, 4, 8325, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Containment Priest, 1, 8325, sb, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Daze, 4, 8325, md, instant );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Dryad Arbor, 1, 8325, md, creature );
INSERT INTO cards (name, num, idDeck, board, cardType) VALUES ( Ethersworn Canonist, 2, 8325, sb, creature );
