INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (179, 179, 'Open inGenio gener 2019', '12/01/19', 19, 59);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (204, 204, 'LCL maig 2023', '13/05/23', 23, 40);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (205, 205, 'LIL setembre 2023', '09/09/23', 23, 43);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (206, 206, 'LCL setembre 2023', '07/10/23', 23, 29);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (207, 207, 'LIL octubre 2023', '14/10/23', 23, 33);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (208, 208, 'LIL novembre 2023', '04/11/23', 23, 41);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (209, 209, 'LCL novembre 2023', '25/11/23', 23, 23);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (210, 210, 'LIL desembre 2023', '16/12/23', 23, 29);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (211, 211, 'LIL gener 2024', '15/01/24', 24, 48);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (212, 212, 'LCL gener 2024', '20/01/24', 24, 26);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (213, 213, 'LCL febrer 2024', '10/02/24', 24, 46);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (214, 214, 'LCL març 2024', '09/03/24', 24, 46);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (215, 215, 'LCL abril 2024', '20/04/24', 24, 44);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (216, 216, 'LCL maig 2024', '11/05/24', 24, 42);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (217, 217, 'LCL juny 2024', '08/06/24', 24, 40);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (218, 218, 'LCL juliol 2024', '06/07/24', 24, 41);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (219, 219, 'LCL agost 2024', '03/08/24', 24, 37);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (220, 220, 'LCL setembre 2024', '14/09/24', 24, 40);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (221, 221, 'LCL octubre 2024', '19/10/24', 24, 36);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (222, 222, 'LCL novembre 2024', '09/11/24', 24, 43);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (223, 223, 'Final LCL 2024', '21/12/24', 24, l33);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (224, 224, 'LCL gener 2025', '11/01/25', 25, 53);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (225, 225, 'LCL febrer 2025', '08/02/25', 25, 53);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (226, 226, 'LCL març 2025', '08/03/25', 25, 38);
INSERT INTO `tournament` (`id`, `idTournament`, `name`, `date`, `idLeague`, players) VALUES (227, 227, 'LCL abril 2025', '12/04/25', 25, 49);
